L214|1. TITLE
L422|Qohelet's "autobiography" (1:12-12:7), I have just argued, is a separate and complete literary unit. The frame (1:1-11 and 12:8-14), therefore, was composed secondarily, introducing and then guiding the reader's interpretation of the autobiography in ways to be specified in the commentary itself. In a sense, it is appropriate to say that the frame was secondary, that it was written later than the body of the book, which it is treating as a long quotation.75 Nonetheless, the framed autobiography itself has a unity, though it is admittedly a composite unity. In this regard, I see the superscription (1:1) as an introduction to the whole book, though written as part of the frame by the unnamed wise teacher whom I consider the author of the whole book.
L423|
L424|While the general structure of the book is clear, scholars have experienced frustration as they seek a minute analysis of the whole. Attempts to discover an underlying structure to Qohelet's musing (most notably that of Addison D. G. Wright)76 have not been followed by many other scholars. Close study shows that Qohelet's thought rambles, repeats (1:12-18 and 2:1116; 4:1-3 and 5:7-8 [English 5:8-9]; 4:4-12 and 5:9-6:9 [English 5:10-6:9]), and occasionally contradicts itself. Such a lack of order, though, far from detracting from the message of the book, actually contributes to it. As Morris Jastrow, Jr., states: "Koheleth is not afraid of the charge of inconsistency, but he would have his answer ready, `Why not - life itself is full of inconsistencies.'"77
L425|
L426|While Qohelet's thought does not follow a detailed outline, some features may be observed in its progress. His speech begins (1:12) with a formula (I, PN, king...) that is well known in the autobiographical tradition of the ancient Near East.78 From 1:13 to 2:26 Qohelet recounts his search for meaning in life "under the sun," adopting the literary persona of Solomon. From 3:1-6:9 the persona is dropped but the quest for meaning continues. Ecclesiastes 6:10-12 is a transitional summary statement to the second part of Qohelet's speech. This second part is dominated by advice and instruction. The conclusion of the speech in 12:1-7 is a meditation on death, an appropriate conclusion for an autobiography.
L427|
L428|Such an analysis yields the following general outline of Qohelet's autobiographical speech:
L429|
L430|1.Autobiographical Introduction (1:12)
L431|
L432|II."Solomon's" Quest for the Meaning of Life (1:13-2:26)
L433|
L434|III.The Quest Continues (3:1-6:9)
L435|
L436|IV.Qohelet's Wise Advice (6:10-12:7)
L437|
L438|The outline found in the table of contents gives the structure that I follow in the commentary. Within the broad tripartite structure of the book and the fivefold outline of Qohelet's autobiographical speech, I do not find a clear and obvious structure. In the body of the commentary (particularly in the introductions to the individual units) indications will be given of the connections (or lack thereof) between preceding and following units.
L439|
L440|
L441|VIII. LITERARY STYLE
L442|
L443|It is difficult to describe the literary style of the book of Ecclesiastes. After all, in the words of Geoffrey N.Leech and Michael H.Short, the particular style of a writing arises from the fact that "every writer necessarily makes choices of expression, and it is in these choices, in his `way of putting things,' that style resides.... Every analysis of style... is an attempt to find the artistic principles underlying a writer's choice of language."79 The implication of this definition of style is that it is necessary to distinguish which features of language, grammar, and syntax are the result of the writer's conscious choice and which are the result of the language itself.
L444|
L445|Thus, the main obstacle to describing the style of Ecclesiastes is uncertainty concerning the language of the book (see "Language"). It is hard to differentiate a product of the book's unique use of language from that of self-conscious literary artistry. A further problem of analysis arises because of the book's genre; it is otherwise unexampled in the Bible.
L446|
L447|I may make a few comments, however. Ecclesiastes contains both poetry and prose, although recent work on the nature of poetry and prose has blurred the distinction between the two. In the past, meter and parallelism have been taken as indicative of poetry, but since the 1980s scholars have come to doubt the presence of meter in Hebrew poetry8° and have shown that parallelism is a characteristic even in prose.81 In Ecclesiastes there is also uncertainty. A study of different English translations shows that translators are confused over the matter. For instance, a comparison between the NRSV and the NIV shows that the translation team for the latter believed that the book contains a great deal of poetry, and thus they formatted much of the book in parallel lines.
L448|
L449|After having completed a detailed study of the NIV text, I have come to the conclusion that the original translation team overpoeticized the text. In a number of cases they have broken prose sentences into poetic cola that show none of the classic indications of poetry (parallelism in particular). An instance of this is the NIV translation of 1:3:
L450|
L451|
L452|
L453|This sentence, while rhythmical (but not metrical) like all discourse, has no parallelism between the cola.82 It is a simple prose sentence, arbitrarily divided in half to create the semblance of parallelism.
L454|
L455|Such an overpoetization of the book may be attributed in part to the fact that the work on the NIV preceded the recent paradigm shift in our understanding of poetical conventions.83 While it is true that James Kugel and others define parallelism less in terms of synonymity, there still needs to be some echo of the first colon84 in the second in order for the second line to "sharpen" the first. Also, Kugel allows for the presence of prosaic insertions in poetic contexts.
L456|
L457|Nonetheless, there is poetry in the book of Ecclesiastes, most often in proverbial material (e.g., 1:15, 18). These issues will be treated in the commentary on individual verses.85
L458|
L459|The book of Ecclesiastes presents the reader with some very sophisticated and interesting imagery as well. Perhaps the twin heights of the author's literary imagination are encountered in Ecclesiastes 3:1-8 and 12:1-7. In the first passage, he presents a highly structured poem on the different seasons of life "under the sun." In the second, he creates three metaphor clusters in order to paint a picture of senility and death.86
L460|
L461|Leland Ryken87 reminds us of the comprehensive nature of Qohelet's imagery: "There are references to the city, cultivated fields, gardens, the temple, a house, a bedchamber, courts of justice, seats of power, and battle. The preacher is concerned with all of the main areas of life - wealth, power, religion, social relationships, work and pleasure."88
L462|
L463|
L464|IX. TEXT
L465|
L466|The Hebrew text of Ecclesiastes is without major problems and is the basis of the following translation and commentary. The difficulties encountered in the text have to do with the unusual language, genre, and message of the book, rather than any problems with the text's transmission.
L467|
L468|Other ancient witnesses to the text of Ecclesiastes include Greek, Syriac, Latin, and Aramaic versions. There are also fragments from Qumran, which attest to 5:14-17 (English 15-18), 6:3-6, and 7:7-9.89 They add little to our understanding of the text, since, except for orthography, they essentially agree with the Masoretic Text. They do have some importance, however, as the earliest witness of the text's existence.
L469|
L470|Scholars debate the nature of the Greek tradition. The Septuagint contains a translation of Ecclesiastes that is surprisingly literal, including representing the direct object marker ('et) with the Greek preposition syn ("with"). It resembles the method of translation adopted by Aquila, and a number of scholars90 thus argue that what passes for the Septuagintal Ecclesiastes is in actuality translated by Aquila, or else Aquila has edited the Septuagint of this book. Others91 believe that the Septuagint version of Ecclesiastes differs from other books of the Greek version because it was translated later.
L471|
L472|In the body of the commentary I will chart the course of the Septuagint's departures from the Masoretic Text. In the majority of these cases I conclude that the Septuagint mistranslates the Hebrew text (see 1:6, 17, 18; 2:12, 20, 21, 25, 26; 5:16 [English 5:17]; 7:14, 18, 19, 22, 25; 8:1, 7). Occasionally, however, it provides support for a variant, which yields a better reading in context (see 2:25; 3:18, 19, 21; 4:8, 14; 5:16 [English 5:17]; 5:19 [English 5:20]).
L473|
L474|Jerome has translated the book into Latin twice, once in his commentary on it92 and the other time for the Vulgate. The Peshitta follows the Masoretic Text in the main, with occasional departures that show Septuagintal influence93
L475|
L476|The Targum94 is not a translation, but a paraphrase, which greatly expands the book and interprets it in keeping with a particular theological perspective. In its approach it is similar to the paraphrase of Gregory Thaumaturgos.95 The Targum and Gregory both treat Qohelet as a consistently orthodox thinker. All of these versions and paraphrases have been consulted in preparing the following commentary.
L477|
L478|Antoon Schoors96 has helpfully examined all of the Ketib-Qeres in the book and has concluded that the Qere is to be preferred in all instances except 5:10 (English 5:11) and 10:20, and that these readings do not have a major impact on our understanding of the text. I follow Schoors's conclusions in the commentary.
L479|
L480|
L481|X.CANON
L482|
L483|The status and function of canon is much in discussion these days. Is "canonical" an achieved status or does the term describe an inherent authority that is later recognized by the people of God?97 In other words, does the church make the canon or does the canon make the church? Herman Ridderbos provides the best defense of the latter, while disputing the former. He argues that the canonical books are self-attesting and accepted by faith, rather than provable by an external criterion such as authorship.
L484|
L485|While I agree with Ridderbos on this issue, I will now address the issue of the external attestation to Ecclesiastes' canonical status. Interestingly, there were ancient doubts about its divine authority among the rabbis and others.
L486|
L487|These doubts lay along three lines. The book was accused of contradictions, secularity, and even outright heresy. Indeed, all three accusations were interrelated in that Ecclesiastes was said not only to contradict itself, but also to contradict other Scriptures, which meant that its author was a heretic.
L488|
L489|For example, Ecclesiastes was considered to be in conflict with the teaching of the Torah, which warns readers to follow the commands of God and "not prostitute yourselves by going after the lusts of your own hearts and eyes" (Num. 15:39). Specifically, Ecclesiastes 11:9 states, "Be happy, young man, while you are young, and let your heart give you joy in the days of your youth. Follow the ways of your heart and whatever your eyes see."
L490|
L491|In the first tractate of the Mishnah (Shabbat, ch. 3), Rabbi Tanhum of Nave is quoted as saying, "0 Solomon, where is your wisdom, where is your intelligence? Not only do your words contradict the words of your father, David, they even contradict themselves."98 The Talmud specifically cites Ecclesiastes 2:2 ("I thought, `Laughter is madness and pleasure - what can it do?'") and 7:3 ("Anger is better than laughter, for in a troubled face the heart is made well") as contradicting 8:15 ("Then I commended pleasure, for there is nothing better").99
L492|
L493|Also note Tosephta Yadayim 2.14, where Rabbi Simeon ben Menasia is quoted as saying, "The Song of Songs makes the hands unclean because it was spoken in the Holy Spirit.100 Ecclesiastes does not make the hands unclean because it is [merely] Solomon's wisdom."101 In early Jewish thought, a book makes the hands "unclean" if it is divinely inspired. In other words, it is so holy that special rituals accompany its being physically handled while it is read or carried. The important point is that a book that makes someone unclean if it is touched is a holy book, an authoritative book.102
L494|
L495|I further observe that the Pesiqta of Rab Kahana (Leviticus Rabbah 28.1) states: "The sages sought to store away the Book of Ecclesiastes, because they found words in it which tended to heresy." Jerome picked up and affirmed this sentiment when he noted in the introduction to his commentary, "The Jews say that... this book seemed fit to be consigned to oblivion, because it asserted the creatures of God to be vain, and preferred eating, drinking, and transitory pleasures to all things; on account of this one section [i.e., Eccles. 12:13-14] [it seemed] to have deserved its authority, that it was included among the divine books."103
L496|
L497|Indeed Jerome was correct that most Jewish scholars accepted the book in spite of its apparent conflicts with other Scriptures. According to Shabbat 30b: "The sages sought to store away the Book of Ecclesiastes.... And why did they not store it away? Because its beginning is words of the Law and its end is words of the Law."104
L498|
L499|Once again, the rabbinic terminology needs some commentary. In this case, to "store away" a book means to get rid of it, consign it to oblivion. Certain sages made the argument to so treat the book, but apparently saner heads prevailed and treated it as one of the authoritative books. Specifically, according to Shabbat 30b, the beginning and end of the book show its orthodoxy, probably especially the last two verses, which encourage the fear of God and obedience to the commandments as well as warn of the coming judgment (12:13-14).
L500|
L501|Thus, it appears that, while Ecclesiastes was questioned, its canonicity was never rejected by the mainstream Jewish community. The question, in other words, was not, "Is Ecclesiastes canonical?" but, since the book was considered authoritative, "Why is this book canonical?"
L502|
L503|The answers, however, are not always satisfying to us in the twentieth century. Solomon's purported authorship, for instance, lent a measure of authority to the book, and thus Ecclesiastes' canonical recognition (to be distinguished from its inherent canonicity) is analogous to that of the book of Hebrews, where a common early opinion was that it was authored by Paul.
L504|
L505|The connection with Solomon gave rise to or fed the extrabiblical legend that Solomon repented of his apostasy before the end of his life.'05 This story was embedded in the Targum to the book, as we noted earlier (see "Authorship" above). More about this Targum may be found below in "Theological Message," but we may assume that the connection with Solomon, the author of Proverbs and Song of Songs, encouraged the recognition of this book as authoritative.
L506|
L507|Thus, we are not surprised that early Jewish and Christian sources attest its canonicity. That Ecclesiastes was among the texts found at Qumran (see "Text" above) implies that it achieved an authoritative status before the time of Christ.
L508|
L509|Further, Roger Beckwith'06 lists and briefly comments upon a number of early Jewish witnesses to the high authority of the book of Eccesiastes: the Greek Testament of Naphtali (8:7-8), Josephus, Aquila, and the Mishnah.
L510|
L511|Emmanuel Podechard107 recounts a number of early rabbinic stories (4th to 6th centuries A.D.) that reflect early Jewish opinion concerning Eccle siastes. The first is the Talmudic tractate Berakot. Here the Pharisee Simon ben Chetah cites (ca. 90-70 B.C.) Ecclesiastes 7:2 as he addresses King Janneus, introducing it with the formula "it is written." This formula is similar to that used in the NT before quotations from the OT (e.g., Matt. 4:6, 10) and indicates the absolute authority of the source that is quoted.108
L512|
L513|The second story is from Baba Batra (4a) and comes from the period of Herod the Great (37-34 B.c.). The story recounts Herod's slaughter of the Sanhedrin. He allowed only one member, Bab ben Bouta, to survive, and Herod blinded him. Later, Herod approached ben Bouta to see whether he would curse him, but the wise sage quoted Ecclesiastes 10:20, "Do not revile the king even in your thoughts, or curse the rich in your bedroom," once again introduced by "it is written."
L514|
L515|Third, the tractate Shabbat narrates an encounter between Gamaliel (first century A.D.) and one of his students. When the teacher lectured on the wonders of the messianic age, his incredulous student replied, "There is nothing new under the sun." Taking this as a serious challenge, Gamaliel then countered by showing analogies to those marvels so as not to contradict the teachings of an authoritative book.
L516|
L517|Though there is a likely allusion to Ecclesiastes in the NT (see "From a New Testament Perspective" below) as well as in the Shepherd of Hermas, the first clear Christian witness to Ecclesiastes as canonical is from Melito (last half of the second century A.D.),109 showing that the early church considered the book as authoritative. Furthermore, Clement of Alexandria also cited it in his Stromateis and introduced it by "it is written." No evidence exists that Ecclesiastes was ever doubted by the early church, and even Theodore of Mopsuestia, cited by many as an exception to this widespread belief, also recognized that the book was Holy Scripture.110 Thus, the early Christian witnesses regard the book of Ecclesiastes as part of the canon with no question.
L518|
L519|
L520|XI. THEOLOGICAL MESSAGE
L521|
L522|So much debate surrounds the interpretation of Ecclesiastes that early Jewish scholars, as we have seen, even questioned the canonicity of the book on the grounds that it gives contradictory advice and teaches heterodox doctrine.I1 For example, the book's author, who went by the name Qohelet (see "Author ship" above), could, on the one hand, say that he "hated life" (2:17), but, on the other hand, assert that a "live dog is better off than a dead lion" (9:4). Not infrequently, Ecclesiastes clashes with the teaching of other biblical books. For instance, while the book of Proverbs advocates a total commitment to the way of wisdom, Qohelet says, "Do not be overrighteous, neither be overwise" (7:16), and concludes that in the long run wisdom can get one no further than folly (2:12-16).
L523|
L524|While for these reasons some Jewish interpreters rejected the canonicity of Ecclesiastes, others justified its inclusion in the canon by straining its interpretation. The Targum to the book is an instructive example.'12 It made explicit what the author skillfully and intentionally never stated, most notably the identification of Qohelet and Solomon. As all critical and many evangelical interpreters have remarked,'13 the two are not the same. Too many passages in the book could only be written by a nonroyal person (4: 1-3; 5:7-8 [English 5:8-9]; 8:2-6). Nevertheless, the Targum makes the identification, and this identification in part helped the religious communities accept the book as canonical. The same Targum stretched the interpretation of individual passages beyond all reason in order to turn Qohelet = Solomon into a teacher of pure orthodoxy. Thus, when Qohelet warns about the weariness of books (12:12), the Targum turns it into an exaltation of Torah study: "And more than these, my son, take care, to make many books of wisdom without end; to study much the words of the Law, and to consider the weariness of the body."114
L525|
L526|Early Christian intepretation took the same basic approach. It is noteworthy that the NT never directly quotes Ecclesiastes (but see below for a significant allusion in the book of Romans). The only mention of the book in the first couple of centuries of the church is in the Shepherd of Hernias, and that book alluded to only the last two verses.115 It is in the third century that commentaries on Ecclesiastes are first attested. We have only fragments from Hippolytus of Rome and Origen, but a full text by Origen's student Gregory Thaumaturgos is available.'16 After Gregory, we have a number of early commentaries, most notably ones by Ambrose, Augustine, and Jerome, the last of which became a standard resource during the Middle Ages.
L527|
L528|These early Christian interpreters found theological meaning in the text through allegory. For instance, Qohelet's frequent refrain advocating that his listeners seek pleasure in eating and drinking (e.g., 2:24-26; 3:12-13) is turned into an admonition to partake of the Lord's body and blood in com munion.117 Ambrose finds a reference to the Trinity in the three-strand cord of 4:12.118
L529|
L530|The issue of the interpretation of Ecclesiastes continues to the present, with some commentators arguing for an orthodox teacher in the book who has a positive view of life.]19 The theological contribution of the book, according to this approach, is its affirmation of the wisdom traditions of Proverbs and its encouragement to enjoy the little pleasures of the present life in the midst of a fallen world.12°
L531|
L532|Such a view,121 however, does not take into account the book's literary structure and either treats certain, more negative aspects of the book as secondary or strains at the interpretation of words and passages to make them fit a preconceived idea of the function of the book.122
L533|
L534|On the contrary, the most natural reading of the book, as argued under "Authorship," takes into account the presence of two speakers - Qohelet, who refers to himself in the first person in 1:12-12:7, and a second, unnamed wise person, who describes Qohelet to his son (12:12) in the third person (1: 1-11 and 12:8-14).123 In effect, the speech of Qohelet is a quotation, which is framed by the words of the second speaker, who is the narrator/author. Thus, in keeping with the structure of the book, we must examine its theology in two parts. First, Qohelet's theology, and then the theology of the frame narrator, which is the normative theology of the book as a whole.
L535|
L536|
L537|XII. QOHELET'S THEOLOGY
L538|
L539|In considering the message of Qohelet himself (1:12-12:7), we must recognize that he is a wisdom teacher who struggles with the traditions of his people, including the normative traditions of a book like Proverbs. His most frequent refrain (and there are several refrains) is "Meaningless, meaningless! All is meaningless!" He uses the term "meaningless" (hebel) in well over thirty passages,124 and indeed the second wise person introduces and concludes Qohelet's teaching with the refrain (1:2 and 12:8), as if to say this is Qohelet's basic conclusion.
L540|
L541|Qohelet is not satisfied merely to state that everything is meaningless; he specifies a number of areas and shows why they have no value. For one thing, toil (`amal) is meaningless. He gives a number of reasons why toil cannot give ultimate satisfaction. Someone might work hard and succeed, but then die and have to leave it all to someone who has not worked for it (2:17-23). Furthermore, the motivation to work hard itself is evil because it springs from envy (4:4). What does Qohelet advocate in terms of toil? It is hard to say. On the one hand, he quotes a proverb to the effect that to cease work leads to destruction (4:5); on the other hand, he quickly follows this with a second proverb that encourages a tranquil lifestyle (4:6).
L542|
L543|Qohelet also pronounces the world meaningless in light of the oppression that he sees everywhere he turns (4:1-3). The government itself is responsible for much of the suffering of the people (5:7-8 [English 5:8-9]). He is obviously moved by what he sees, but he never seeks ways to soften the suffering of the oppressed or even to become one of the comforters that they lack (4:1). He never considers action (doubly surprising if he is actually a king) and seems resigned to it all: "Observe the work of God, for who is able to straighten what he has bent?" (7:13).
L544|
L545|Perhaps most surprising of all is his attitude toward wisdom. If there was anything that should have appealed to a wise person in Israel, it would have been the value of its wisdom (throughout the book of Proverbs, especially Prov. 2:1-22 and 8:1-36). For Qohelet, however, wisdom has only limited, relative significance in comparison to folly. An examination of Ecclesiastes 2:12-16 illustrates his attitude. In the initial phase of his comparison between wisdom and folly, he sounds very similar to the teaching of Proverbs and concludes that "there was more profit to wisdom than folly" (v. 13). Wisdom allows a person to "get on" in the world (v. 14a). However, this advantage turns out to be short-lived as Qohelet then contemplates the long run. Both fool and wise die, rendering void the benefits of wisdom (vv. 14b-16).
L546|
L547|Qohelet's search for meaning led him to consider many different areas of life on earth. He not only explored wisdom and toil but also considered political power (4:13-16), riches, large families, and long life (5:7-6:12 [English 5:8-6:12]). In each of these areas he encountered "meaninglessness" and expressed his frustration that life is the way it is. As we read his reflections, we are struck by two inescapable facts of human existence that are the source of his anguish: (1) death and (2) the inability to control and know the appropriate time to do anything.
L548|
L549|In terms of the latter, it must be remembered that it was of crucial importance for a wise teacher to know the right time. The book of Proverbs does not give a list of truths that are always, everywhere appropriate, but a series of principles that are to be applied at the right time. They know the conditions under which they should answer a fool (Prov. 26:5) and when they should refrain (Prov. 26:4). As a wise man, Qohelet knew that there were right times for certain activities: "There is a time for everything, and a season for every activity under heaven" (Eccles. 3:1). He also understood, however, that he could not share God's knowledge of them. As a human being, he could never be certain that a given moment was the "right time," and this lack of knowledge, this lack of certainty, frustrated him to the point that he thought that life "under the sun" was meaningless. Humans cannot know what will happen to them in this life or the next: "No one knows what will happen. Who can tell anyone what is going to happen after him?" (10:14). "For no one knows what will happen, because who can say when it will happen?" (8:7). This leaves humans at the mercy of "time and chance" (9:11). They cannot even know when they are going to die: "Indeed, no one knows his time. Like fish that are entangled in an evil net and like birds caught in a snare, so people are ensnared in an evil time, when it suddenly falls on them" (9:12).
L550|
L551|Yet humans do know one thing for certain. They know that they will die - "For the living know they will die" (9:5) - and this knowledge frustrated Qohelet so much that he reflected on it at great length. He concluded that death rendered every human "achievement" and status useless. After all, they will pass away and will not be remembered.
L552|
L553|We have already seen how death nullified wisdom's advantage over folly (2:12-16). The same is true for hard work and the riches that come from work. Why bother working hard all your life when at your death the wealth gained will go to some worthless person or even a person that you do not know (2:17-23). Death rendered every status and achievement of this present life "meaningless."
L554|
L555|Further, as far as Qohelet knew for certain, death was the end of the story.125 He is not drawing his hearers/readers to the edge of despair just to tell them about the bliss of an afterlife. According to Qohelet, "the dead know nothing. There is no longer any reward for them, for the memory of them is forgotten" (9:5). In the long run there is no difference between humans and animals, for "both go to the same place. Both come from the dust, and both return to the dust" (3:20). Indeed, Qohelet's last words in the book are a sad and moving reflection upon death, describing a person's end using three image clusters. (1) Growing old and dying is like watching the storm clouds move in and ruin a sunny day (12:1-2). (2) It is also like an unmaintained house, slowly falling apart (12:3-5). (3) Lastly, it is like a severed rope, a broken bowl, a shattered pitcher, and a ruined wheel (12:6). Life is valuable in the short run - the rope is silver after all - but it is completely ruined at death, when the process of creation is undone and the body turns to dust and the spirit returns to God. The fundamental unity of a person as established at creation (Gen. 2:7) is thereby reversed. Qohelet has no hope that things will be "put right" after death.
L556|
L557|What is the theological message of Qohelet's autobiography (1:1212:7)? Life is full of trouble and then you die. Some interpreters attempt to mitigate this hard message by appealing to six passages that they interpret as offering a positive view toward life (2:24-26; 3:12-14; 3:22; 5:17-19 [English 5:18-20]; 8:15; 9:7-10).126 One must admit, however, that Qohelet only suggested a limited type of joy in these passages. Only three areas are specified - eating, drinking, and work. In addition, Qohelet's introduction to pleasure was hardly enthusiastic. For instance, in 2:24 he merely concedes that "there is nothing better for people than...." In the commentary section we will argue that here Qohelet expresses resignation rather than affirmation. Then, further, he believed that God was the only one who could allow people to experience enjoyment, a situation that brought him no ultimate satisfaction (see 2:26c where he pronounced it "meaningless"). Indeed, it is clear throughout the book that Qohelet did not consider himself a person so blessed by God (see commentary at 5:17-6:12 [English 5:18-6:12]).
L558|
L559|It is more in keeping with the book as a whole to understand these passages as they have been taken through much of the history of interpretation, that is, as a call to seize the day (carpe diem). In the darkness of a life that has no ultimate meaning, enjoy the temporal pleasures that lighten the burden (5:18-19 [English 5:19-20]).
L560|
L561|This raises the issue of Qohelet's view of God. As measured against other wisdom books, Qohelet certainly speaks of God fairly frequently, but what is his view of God? Does God provide any relief to Qohelet's pessimistic view of life?
L562|
L563|If we isolate Qohelet's statements from the context of the entire book, it is possible to interpret some of them as positive. God is a giver of all good gifts (2:26), is sovereign over everything (7:13-14), is our Creator (12:1), and is the one to whom we owe our very existence (12:7). Indeed, R.R.Scott, a student of Walter C.Kaiser, Jr., has attempted to defend such a positive view of God in the book of Ecclesiastes.127 However, reading Qohelet's statements about God in context leads one to side with those scholars who characterize Qohelet's God as distant, occasionally indifferent, and sometimes cruel.128
L564|
L565|The commentary proper will present a fuller account of the intepretation of the passages mentioned here, but a brief defense of this conclusion is appropriate. I begin with the general observation that Qohelet refers to God by the generic 'elohim, never by God's personal, covenantal name Yahweh. This leaves the reader with a sense of distance between God and Qohelet. After all, "Yahweh" would invoke warm, covenantal feelings and memories. Furthermore, while it is true that Qohelet believes that any enjoyment that a person is fortunate enough to have comes from God, that enjoyment is superficial, temporary, and restricted to a very few, among whom Qohelet would not count himself. Indeed, that joy is simply a narcotic that numbs the recepient to the true nature of reality (5:19 [English 5:20]).
L566|
L567|God's sovereignty is affirmed by Qohelet (3:9-18; 7:13-14; 8:16-9:1; 11:5), but this sovereignty actually calls into question God's concern for his people. He has a plan but does not reveal it to his people and those who want to know what it is (3:11; 8:16-17; 11:5). There will be a judgment in the future, but Qohelet does not expect to find justice there (3:16; 9:1). After all, there is no certainty of an afterlife for Qohelet (3:18-21). Qohelet may well believe in divine providence, but it is no source of comfort to him as he faces the unpredictable chaos of life.
L568|
L569|This raises the question of how to understand 4:17-5:6 [English 5:17]). As discussed in the commentary, the whole section may be interpreted one of two ways: either as reverent and thoughtful concern to be careful before a powerful God or as despair that the universe is ruled by a God that just does not seem to care much about earthly concerns ("God is in heaven and you are on earth"). I will argue that the latter understanding correctly identifies Qohelet's attitude.
L570|
L571|Indeed, Qohelet calls on his hearers to "fear God" (5:6 [English 5:7]; 7:15-18; 8:12-13), but, as argued in the commentary, the contexts of these passages lend credence to those who believe that the fear advocated here is that of fright before a powerful and dangerous being, not respect or awe for a mighty and compassionate deity.'29
L572|
L573|The point is that oppression (4:1-3) and evil in the world cast doubt on a compassionate and caring deity. Qohelet sees nothing in the present or the future that gives him any confidence that God will reward the devout righteous on the one hand and punish the sinner on the other (7:15-18; 9:1-12). After all, according to Qohelet, "There are righteous people who are treated as if they did wicked deeds, and there are wicked people who are treated as if they did righteous deeds" (8:14). God is certainly powerful, however, and it is meaningless to try to change his ways in the world (6:10).
L574|
L575|My understanding of Qohelet's thought is closest to that articulated by James Crenshaw.130 He identified Qohelet as a prime representative of skepticism in Israel. He argued that "Israel's skeptics severed a vital nerve at two distinct junctures. They denied God's goodness if not his very existence, and they portrayed men and women as powerless to acquire essential truth." 131
L576|
L577|While correctly identifying the tenor of Qohelet's thinking, Crenshaw errs in identifying Qohelet's message with the message of the book, never making a distinction between the body of the book and the epilogue (for which see below). His characterization of Qohelet and his admiration for his contribution to Israel's theological development thus differs substantially from mine; I look not to Qohelet but to the frame narrator's concluding word for the normative theological contribution of the book. To that we now turn.
L578|
L579|XIII. THEOLOGY OF THE BOOK AS A WHOLE
L580|
L581|Qohelet's pessimistic theology is not the concluding voice in the book. A second voice is heard at the beginning of the book (1:1-11) and at the end (12:8-15), placing a frame around Qohelet's speech and providing the perspective through which we should read his opinions. Many interpreters have acknowledged this function of the epilogue, though different explanations have been provided.132 When the structure of the book is taken into account, then we can understand how this rather unorthodox teacher can stand in the canon.
L582|
L583|An analogy with the book of Job further clarifies the situation. The two books are similar in structure and also evoke a similar reading strategy. The body of both books contains dubious teaching when judged in the light of the rest of the canon. For instance, the arguments of the three friends, Elihu, and even Job concerning the reasons for Job's suffering are too narrow in their understanding, and therefore all of them misunderstand God's relationship to Job's situation. Not that everything that they say is wrong, but much is out of keeping with the divine perspective revealed in the Yahweh speeches at the end of the book.
L584|
L585|Similarly, the body of the book of Ecclesiastes, composed of the introspective autobiography of Qohelet, contains much that offends traditional OT sensibilities. The positive teaching of both books comes at the end with Yahweh's speech from the whirlwind in Job and the second wise man's warnings to his son in Ecclesiastes.
L586|
L587|To understand the book of Ecclesiastes, then, it is important to read the epilogue closely. Even the traditional translation of a few phrases in the epilogue is suspect. Following the suggestive comments of Michael Fox,133 I interpret 12:8 as the beginning of the frame narrator's last contribution to the book (contra the chapter divisions proposed by the NIV). The frame narrator summarizes Qohelet's thought using the latter's own refrain, "Meaningless! Meaningless! Everything is meaningless!" Next, he pays his respects to Qohelet's efforts. He acknowledges that Qohelet was a wise man who worked hard at his task. It is important, however, to note that, while true wisdom is always characterized by righteousness and godliness (Prov. 1-9), the office of wisdom teacher was occasionally occupied by some nonorthodox, even wicked, people (most notably Jonadab; cf. 2 Sam. 13:3).
L588|
L589|The next few verses are increasingly critical of Qohelet. The following translation is defended in the commentary and is dependent upon Fox:134
L590|
L591|"Completely meaningless," Qohelet said. "Everything is meaningless." Furthermore, Qohelet was a wise man. He also taught the people knowledge. He heard, investigated, and put in good order many proverbs. Qohelet sought to find words of delight and to write honestly words of truth. The words of the wise are like goads, and like firmly implanted nails are the masters of collections. They are given by a shepherd.
L592|
L593|Furthermore, of these, my son, be warned! There is no end to the making of many books, and much study wearies the body. (12:8-12)
L594|
L595|The epilogue begins with the second wise man's summary of the teaching of Qohelet. By quoting the now familiar "meaningless" refrain, the frame narrator indicates what he considers Qohelet's ultimate conclusion: "Everything is meaningless." From this point, he proceeds with his evaluation, which begins with praise and then moves to doubt and finally to criticism.
L596|
L597|Though faint, it is praise when the frame narrator begins by commending Qohelet's efforts as he "sought to find words of delight" and also that he "sought... to write honestly words of truth." This praise falls quite short of an affirmation of Qohelet's view, however, when it is recognized that the frame narrator echoes the language of 7:1-29. There Qohelet admits that he seldom succeeded in finding anything he was looking for.
L598|
L599|The metaphors that follow (goads and implanted nails), while usually understood positively (goading the student on to learning and establishing them firmly in the truth), are better taken as negative and harmful (as argued in the commentary section). Lastly, the famous v. 12, quoted by so many students pointing out that there is "no end to the making of many books," includes, rather than excludes, Qohelet's own writings (see commentary section).
L600|
L601|Thus, if Qohelet's lengthy speech is pessimistic and out of sorts with the rest of the OT, why is it included in the canon? Qohelet's speech is a foil, a teaching device, used by the second wise man in order to instruct his son (12:12) concerning the dangers of speculative, doubting wisdom in Israel. Just as in the book of Job, most of the book of Ecclesiastes is composed of the nonorthodox speeches135 of the human participants of the book, speeches that are torn down and demolished in the end.
L602|
