L2563|D.QOHELET'S WISE ADVICE (6:10-12:7)
L2769|15Both I have observed in my meaningless life: There is a righteous person perishing in his righteousness, and there is a wicked person living long69 in his evil.
L2770|
L2771|16Do not be too righteous and do not be overly wise. Why ruin yourself?
L2772|
L2773|17Do not be too wicked and do not be a fool. Why die when7° it is not your time?7'
L2774|
L2775|18It is good that you hold on to this and also do not release72 your hand73 from that. The one who fears God will follow both of them.
L2776|
L2777|19Wisdom makes the wise person stronger74 than ten leading citizens75 who are76 in a city.
L2778|
L2779|20Surely no one is righteous on the earth, who does good and does not sin.
L2780|
L2781|21Moreover, do not pay attention77 to all the words that they speak lest78 you hear your servant cursing you.
L2782|
L2783|22For, furthermore, your heart knows79 that you also have cursed others many times.
L2784|
L2785|15 The first verse in the unit sets forth Qohelet's observations concerning the principle of retribution upon which he will base the instructions of the next few verses. To begin with, he states his observations matter-of-factly. Quite simply, he sees good people suffering and evil people thriving.
L2786|
L2787|He starts the new unit with the verb that he characteristically uses to introduce an empirical observation (ra'iti, from ra'a; see 1:14). What follows shows that his experience is in tension with at least one strand of thinking in the ancient world, a strict idea that one's actions have a determined and reasonable result.
L2788|
L2789|His observation has two sides. There is some ambiguity over what kol refers to, that is, whether it is "retrospective or anticipatory, or both."80 Nonetheless, since observed often begins a unit, it is most likely that it is, primarily at least, anticipatory, and, since the unit deals with the polar opposite of the results of a righteous and a wicked lifestyle, it is proper to translate the term Both. Note as well the initial syntactic position of Both, which in this case clearly denotes emphasis.
L2790|
L2791|Another one of Qohelet's favorite words, meaningless (hebel), is also used here, but in an uncharacteristic way. Normally it is used in the phrase "everything is meaningless," but here it modifies the expression "days." Perhaps because it is a time reference, some interpreters who normally translate the word "meaningless" or its equivalent revert to a temporal translation, "brief."81 This deviation from the normal translation is unwarranted (see the philological discussion at 1:2).
L2792|
L2793|Both refers to the two situations that follow. They are introduced by the existential particle there is (yes). Qohelet frequently utilizes this particle in order to introduce case studies, the so-called exemplifying function of the particle (see 2:12) that Bo Isaksson82 attributes to Qohelet's personal style. This particle is ignored by some English translations like the NIV, which then mistakenly format the verse as poetry.
L2794|
L2795|The two case studies present us with a paradox,83 and Qohelet surely wanted his listener/reader to be shocked by what he said. He saw the righteous perishing and the wicked living long. This is the polar opposite of what some strands of biblical teaching indicate. For instance, certain legal portions of the Bible teach that observation of the law prolongs life (Exod. 20:12; Dent. 4:40), and the wisdom teachers instructed that righteousness led to life (Prov. 3:1-2), while the wicked suffered and died early (Ps. 1). Although Raymond Van Leeuwen84 has now shown how the book of Proverbs as a whole does not teach a simple retribution theology, nonetheless, Qohelet's observation cuts across normative biblical expectations.
L2796|
L2797|One of the issues surrounding this verse has to do with the exact force of the preposition beth in both parts of the second sentence. Marcian Strange85 has described three possibilities: (1) the beth concessivum ("in spite of"), (2) the beth instrumentalis ("through"), and (3) the beth comitatis ("in"). While it is difficult to be dogmatic as to the exact force of the preposition here, it is to be noted that in all three cases the paradox still stands. The righteous die young and the wicked live long, contrary to expectations.86 Thus, Qohelet struggled with the same conflict faced by the psalmist in Psalm 73, but without reaching the same resolution. Instead, Qohelet's observation leads him to offer some shocking advice.
L2798|
L2799|16 Qohelet here and in v. 17 advises his readers not to be overly righteous and not to be excessively wise. These verses are structurally related in that both begin with two negated jussives, followed by a question that begins with why (lammd). This syntactic similarity has implications for our understanding of the tone of both verses.
L2800|
L2801|In this regard, there are two main options: (1) Qohelet warns against seeking righteousness and wisdom with too much fervor, or (2) he guards against false pretense in righteousness and wisdom. Interpreters who want to guard Qohelet's piety or orthodoxy have adopted this latter approach.87 The most formidable defenses of the pretense view, however, are offered by Giorgio Castellino and R. N. Whybray.88 The focus of the argument is on the force of the hithpael of hkm.89 Indeed, there are instances in which the hithpael may indicate pretense (Whybray refers to Num. 16:13 [srr] and 2 Sam. 13:5 [hlh]), but, as John Jarick90 points out, this does not establish its use in Ecclesiastes. Indeed, if this were the function of the hithpael in 7:16, then it would be the only such use in the book of Ecclesiastes.91
L2802|
L2803|These considerations raise and lower probabilities. Two considerations lead me decisively away from Whybray's viewpoint. The first is the lack of the hithpael in the first part of the verse. The first sentence does not use the hithpael of sdq, but instead the jussive of hyh followed by the noun saddiq. The second definitive consideration is effectively presented by Jarick, who notes the verse's syntactical similarity with v. 17. In this verse, pretense is out of the question. Qohelet is writing not about those who pretend to be fools, but those who are fools in reality. The similarity between the two verses leads us to the same conclusion in v. 16: Qohelet warns those who seek sincere righteousness and true wisdom.
L2804|
L2805|This warning follows hard on the heels of the observation that the righteous receive no special favors. Thus, the question arises, Why exert oneself to attain it?
L2806|
L2807|The warning to avoid extremes of righteousness and wisdom is followed by a question that provides further incentive. The verb here translated ruin yourself (tisfomem) is difficult to pin down. It may refer to a psychological disturbance (see Septuagint, Vulgate, and Syriac) or to physical injury or death. I have chosen the translation ruin rather than "frustrate" or "destroy" in order to reflect this ambiguity. It should also be pointed out that the question does not indicate how ruin will come about. Will God cause it, or will a natural process? That is, will God strike down those who attempt to achieve righteousness or will the person simply "burn out"?
L2808|
L2809|17 This verse has a similar syntactical structure to the preceding one, thus highlighting the two poles of the contrast. According to Qohelet, one should avoid not only excessive righteousness and wisdom, but also excessive wickedness and folly.
L2810|
L2811|Qohelet thus evokes four character traits in these two verses: righteousness, wisdom, wickedness, and folly. Of the four only the last is unqualified. That is, he pleads against overweening righteousness, wisdom, and wickedness, but folly is unqualified. This observation leads to two conclusions. First, at least here (Qohelet is not always consistent), he believes that folly is something to be totally avoided. Second he warns against excessive wickedness, which leaves open the possibility of a "reasonable" level of wickedness. This attitude seems far from God's admonition in Leviticus 19:2, "Be holy because I, the LORD your God, am holy."
L2812|
L2813|Interestingly, this verse envisions the possibility of a premature end to the excessively wicked, just as the previous verse warns of a horrible fate for the overweening righteous. Once again the cause of the misfortune is not specified. The point Qohelet is making is not that the wicked always live longer and have fewer problems, but that there is no principle of retribution that assures the righteous that they will be better off than the wicked.
L2814|
L2815|18 After the observation and two lines of advice, Qohelet now provides an evaluation. In the previous verses, he has observed that good people suffer and bad people thrive. He then advised a kind of middle-of-the-road approach to life, not overzealous about wisdom or foolishness, righteousness or wickedness. Here, he observes that the best course is to keep one foot in each world. He further concludes that one who fears God will do just that, choose the middle way between extremes.
L2816|
L2817|Qohelet often ends sections with such evaluative statements that utilize the word "good" (tob), but it is not correct to cite this verse as an example of a t6b-proverb,92 since this form requires a comparative min that is not present here.
L2818|
L2819|The verse is difficult because the pronouns are indefinite. It is most likely, however, that this and that (zeh... zeh) refer to the two lines of advice given in vv. 16 and 17. That is, Qohelet advocates the avoidance of excessive righteousness and wisdom, as well as folly and excessive wickedness.
L2820|
L2821|The second sentence of the verse also has a troublesome pronoun, the third plural suffix on both (see v. 15 for kol as both). Once again, it is most likely that the reference to them is to the two strands of advice given in the preceding verses. The one who fears God will take Qohelet's advice. We should be careful not to interpret this last phrase positively (see "Theological Message" in the introduction). In this I agree with John Jarick, "In Kohelethine usage, this expression... should probably be taken as indicating the person who is mindful of human powerlessness over against God (cf. 3:14), and hence in this context the person who will not try to tempt fate by acting in either of the two extremes Koheleth had just mentioned."93
L2822|
L2823|The NIV represents a divergent tradition of approach to this verse in its translation of the last sentence as "The man who fears God will avoid all `extremes.'" In this rendition, the NIV follows older translations such as those of Luther and Coverdale (which translate "escape" rather than follow).94 The NIV further makes explicit what it believes the pronoun refers to when it adds "extremes." Note that the NIV footnote, which indicates that a significant part of the translation committee dissented from the view represented in the body of the text, has a nearly identical translation to mine.
L2824|
L2825|19 The mention of wisdom connects this verse with the preceding verses (see v. 16), but the content seems irrelevant to the context. Qohelet here appears to give wisdom great value; he believes that a wise person is more capable and effective than a city's ten leading citizens.
L2826|
L2827|Michael Fox proposes that the verse has been moved from its original place following v. 12.95 While Emmanuel Podechard argues that it was an accidental move,96 Fox says it was intentional in order to counteract some of the damaging comments Qohelet makes about wisdom. Since there is no textual evidence to support an emendation, I accept the MT.
L2828|
L2829|Indeed, vv. 19 and 20 do have a connection with the preceding verses, particularly v. 16. Verses 19 and 20 are two contrasting quotations97 that serve to affirm and then to denigrate human possibility. Contrary to Fox, these verses are not too distant from v. 16 to serve this function. As a matter of fact, vv. 15-18 are a unit, and then vv. 19-20 are the very next words from Qohelet.
L2830|
L2831|The point of the saying, which may be a proverb, is simply that wisdom is much more important than other human qualities and abilities. Normally, we think of the political authorities as the most important and significant people in a city. They are invested with power and make important decisions. But Qohelet is countering this claim by stating that a single wise person is stronger, that is, more important and effective, than ten such officials. In this, Qohelet is following the traditional wisdom teaching that wise advisers are significant for the defense of a city (Prov. 24:5-6: "A wise man has great power, and a man of knowledge increases strength; for waging war you need guidance, and for victory many advisers"). Qohelet will later tell a short story to support this view (9:13-16). It is, however, extremely unlikely that Qohelet has in mind a specific historical situation in 7:19;98 it is more likely that the ten-to-one ratio is hyperbole.
L2832|
L2833|20 As argued in the commentary to v. 19, this verse asserts the limits of human ability. Qohelet sounds like Paul here (Rom. 3:9-20), who is himself quoting a number of OT passages, especially from Psalms. Qohelet denies that anybody on the face of the earth is righteous and without sin.
L2834|
L2835|The force of the conjunction ki that begins the verse is a problem, as is the connection between this verse and its context.99 Some10° take the conjunction as the causal "for" or "because." They argue that the verse supplies the reason why wisdom is so important, that is, because there is a dearth of righteous people. Since there are no righteous around, the wise must care for the city. This approach strikes me as wrongheaded because of the close association between wisdom and righteousness in other parts of the Bible (see Prov. 8:12-14).
L2836|
L2837|Accordingly, it is much better to translate ki as an asseverative conjunction, Surely. The verse thus provides a counterbalance to the previous one. Wise people are of immense value, but no one, not even the wise, is righteous. In this way, Qohelet does what he so often does - puts forward a positive value and then relativizes it.101
L2838|
L2839|Qohelet does not deny the presence of the righteous. There are righteous people, but these righteous people are not consistently good. They do sin, at least occasionally. This opinion may be found throughout the OT (1 Kings 8:46; Ps. 143:2; Prov. 20:9) and the NT (see especially Rom. 3:10-18, which may even contain an allusion to our verse).
L2840|
L2841|We may even see here the motivation for v. 16. Since Qohelet believes that no one can be consistently righteous, why try for it to the point of frustration?
L2842|
L2843|21-22 This verse and the next go together to provide a concrete illustration of the assertion of the previous verse, the universality of sin.102 Everyone sins, and here is an example: everyone curses others. Qohelet thus bases his advice on what he knows is common experience. Masters should not listen to their servants too closely, because their servants are speaking poorly of them. After all, everyone, including the masters themselves, curses others. The word cursing (from the root qil) may have a less extreme sense here, perhaps "slander" or simply "grumble."103 The Septuagint (though not Alexandrinus), Peshitta, and Targum transform the impersonal construction that they speak into "that the wicked speak."
L2844|
L2845|Verse 22 provides the motive clause (note For [ki]) for v. 21. Qohelet warns his readers against eavesdropping on the conversation of servants, because the former will likely hear things they will not like. But if the masters are honest with themselves, they know that they too speak abusively toward others.
L2846|
L2847|your heart knows (yada` libbeka) is an idiom for what later would be called the "conscience." That is, the readers know deep inside that they behave this way.
L2848|
L2849|4. Inaccessible Wisdom (7:23-24)
L2850|
L2851|The relationship between this short unit and its context is difficult to determine. The ambiguous demonstrative, All this (kol-zoh), which introduces the section, is of little help. It could refer to what precedes or what follows. I will treat the section as a separate unit, but it is likely that it looks both backward and forward: All this summarizes what preceded, but the verb find (ms') anticipates the unit to follow, which highlights the theme of seeking and following (see 7:25-29).
L2852|
L2853|23All this I tested with wisdom. I said, "I will be wise!" But it was far from me.
L2854|
L2855|24Far away is that which is,104 and deep, deep,105 who can find it?
L2856|
L2857|23 My introduction observed the ambiguity of the demonstrative, this (zoh), making it impossible to be sure how vv. 23 and 24 relate to the context. All this (kol-zoh) could refer to what precedes in 7:1-22 (or perhaps even 7:1922)106 or what follows, or even could be a separate pericope.107 As mentioned in the introduction to this unit, it is likely that it looks backward and forward.
L2858|
L2859|In any case, Qohelet reminds the reader that his experiment, his search, is guided by wisdom. He is searching for wisdom reflectively and self-consciously, a point he has already made in 1:13 and 2:3.
L2860|
L2861|However, once again Qohelet quickly points out the limits of wisdom, this time on a personal level. He first of all asserts his desire to be wise (I will be wise). The verbal form here ('ehkama) is unusual for the book in that it is the only occurrence of the cohortative. It lends a sense of determination to the verb,108 thus the exclamation point. In spite of the determination, however, Qohelet' s goal was impossible to attain, a thought he will continue in the next verse.
L2862|
L2863|Michael Fox has difficulty with the logic of the verse.109 He protests that Qohelet nowhere denies his wisdom status; indeed he affirms it in the first part of this verse. But this presses Qohelet's consistency too far, forgetting that at times Qohelet's words are almost stream of consciousness. It is as if he states his wisdom program, catches himself, and then admits his failings.
L2864|
L2865|24 The connection with the previous verse is obvious since v. 24 begins with the link word Far away (rahoq). Verse 24 expands upon the reason why Qohelet was incapable of truly achieving wisdom.
L2866|
L2867|Simply stated, wisdom was beyond his human reach. that which is (mah-sehaya) refers to all things, "reality" according to Fox and Bezalel Porten's interpretation.110 According to George Barton, though, it refers more specifically to "the reality below all changing phenomena."11 Qohelet is not just interested in the what of existence; he desires to know the why.
L2868|
L2869|Qohelet intensifies the idea of inaccessible knowledge with a second spatial metaphor - deepness. Here his statement reminds us of Job 28, a moving poem that describes wisdom as more difficult to attain than the precious metals buried deep within the ground.
L2870|
L2871|This verse reintroduces (cf. v. 14) the word find (root, ms') that will play such an important role in the rest of the chapter.'12 It signals that Qohelet has embarked on a quest for something hard to find, a fact that the following section makes clear.
L2872|
L2873|5. Seeking and (Not) Finding (7:25-29)
L2874|
L2875|This unit is best delimited by its use of three repeated words that express its cental theme: (1) seek (bqs), (2) find (ms'), and (3) the sum of things (hesbon). Qohelet sought to find the sum of things, but failed to do so. Along the way, however, "Qohelet searched and kept finding strange things."113 Specifically, he found three things: (1) women were more bitter than death (v. 26); (2) no females and only an occasional male were virtuous (v. 28); and (3) though God created all people upright, every single one went wrong. Thus, in this section, Qohelet shares his low view of humanity as a whole.
L2876|
L2877|251 began to devote myself14 to understand and to explore and to seek wisdom and the sum of things,115 and to understand the evil of foolishness and the folly'16 of madness.117
L2878|
L2879|26And I was finding:118 More bitter than death is the woman who is a snare,119 whose heart is a trap120 and whose hands are chains. The one who pleases God will escape her, but the one who is offensive will be captured by her.
L2880|
L2881|27"Observe, this I have found:" Qohelet said, "one thing to another to find the sum of things,
L2882|
L2883|28which I am still seeking but not finding, I found one man out of a thousand, but I did not find a woman among all these.
L2884|
L2885|29Only121 observe this: I have found that God made people upright, but they have sought out many devices.
L2886|
L2887|25 The opening verb, I began (sabbott 'ant), indicates that Qohelet now turns to a new subject (see 2:20 for this translation of sbb). I have followed the suggestion of the BHS textual apparatus to add a form of the verb ntn before "heart" (leb) to yield the idiom devote myself. I do this on the basis of the similar verse in 1:17 and because the phrase is awkward without emendation. While it is true that other poetic traditions personify the heart in this way,'22 it is not otherwise attested in Hebrew.
L2888|
L2889|Qohelet, while just admitting the limitations of wisdom in general, and his ability to achieve it in particular (vv. 23-24), nonetheless expresses his eagerness to pursue it. This eagerness is communicated by the piling up of the infinitives construct to understand (lada`at), to explore (latar) (see 1:13; 2:3), and to search (bagges), the last being a key word (see also v. 28) in this section as part of the "seek... find" theme. These verbs strongly express Qohelet's diligence in his pursuit.
L2890|
L2891|What are the objects of his pursuit? He first names wisdom and the sum of things. The latter word (hesbon) occurs here for the first time (see also 7:27, 29, and 9:10). It is an abstract noun formed from the common verbal root hsb "to reckon, to plan, to calculate," and its nominal form occurs in Ben Sira (6:22; 9:15; 42:3) and the Mishnah.123 In Ecclesiastes it denotes the explanation that stands behind the world. If Qohelet could discover the sum of things, he would be at the end of his quest. But he never achieves this object of his search, and thus we have his harsh conclusion that everything is "meaningless" (hebel).
L2892|
L2893|Qohelet also seeks to know the evil of foolishness and the folly of madness (resa` kesel wehassiklat holelot). Most of the terms used in this expression are discussed in 1:17 and 2:12. The syntax in this verse is difficult, and my translation can be debated. Robert Gordis124 takes the expression as "two sets of double accusatives and translate[s] `wickedness is foolishness, and folly is madness.'" Michael Fox rightly rejects this approach but then argues that the four are really a series of direct objects: "to understand wickedness, stupidity, and folly [and] madness."125 This approach, however, necessitates the addition of two waw conjunctions. It is possible to simply take the Hebrew text as it stands and to consider the two pairs of words in construct relationship. In this I depart from Christian Ginsburg,126 who wrongly argues that, if these words were in construct relationship, the second member of the pairs would have a definite article. I do, though, agree with Ginsburg that the words represent abstract terms rather than classes of people, against translations like that of Luther ("the foolishness of the wicked and the errors of the stupid").127
L2894|
L2895|26 In v. 25 Qohelet announced his intention to search things out; now he informs the reader what he was finding (mose'). The use of the participle here, rather than the expected suffixed form of the verb, indicates that his conclusions are the result of repeated experience.128
L2896|
L2897|The discovery that he first relates is rather surprising and has to do with the woman (ha'issd). Is, however, Qohelet speaking of women in general129 or a particular type of woman?130 The latter view takes the qualifiers that follow the woman as circumscribing the referent. That is, only the wicked, seductive woman is more bitter than death; all other women are fine. This interpretive approach is fond of citing 9:9 and invoking the wisdom tradition that contrasts the "strange" woman over against the virtuous woman (the climax of which may be found in Prov. 9). Pietist interpreters have been fond of this approach through the ages (see Gregory Thaumaturgos as commented upon by John Jarick).131 The Living Bible takes this approach most blatantly by translating, "A prostitute is more bitter than death," though the New Living Translation (1996) has changed this for the better to: "I have found a woman who is a trap more bitter than death."
L2898|
L2899|Perhaps if the verse stood alone, this view could be maintained.132 Verse 28, however, will not allow this interpretation since that verse specifies that not a single good woman could be found among one thousand. As for the contrast with 9:9, it must be remembered that Qohelet is filled with tensions and contradictions since he is a confused wise man. For those concerned that a biblical book appears to support the views of a misogynist, it must also be remembered that the views of Qohelet are not the teachings of the book of Ecclesiastes any more than the speeches of the three friends constitute the normative teaching of the book of Job.
L2900|
L2901|bitter (mar) is oftentimes rendered "strong" by commentators who are influenced by the appearance of the root mrr with that meaning in cognate literature.133 The versions, however, all understood the root as related to "bitter," not "strength," and this meaning fits the context extremely well.
L2902|
L2903|Qohelet ends the verse with an implicit warning to men. Some will be captured by women and others will escape. He differentiates these two classes of men using categories that have already been used and discussed in 2:26. Here, the one who pleases God and the one who is offensive are not moral categories; the concern is rather "the mysterious actions of God."134 In the words of Jarick, "the former category is the person whom God chooses to bless, for reasons known only to the Deity himself, while the latter category is the person whom God chooses not to bless, for the same inscrutable reasons."135
L2904|
L2905|27 This verse introduces what Murphy rightly calls Qohelet's "second finding."136 The first finding concerned the nature of women; now he will expand upon that observation to evaluate both men and women in vv. 28 and 29.
L2906|
L2907|Qohelet calls our attention to his second finding initially by means of the imperative Observe (re'eh). The exact function of the demonstrative this (zeh) is somewhat difficult to ascertain, though on analogy with v. 29, it is most natural to take it as a reference to what follows in vv. 28 and 29, namely, his evaluation of men and women.
L2908|
L2909|The verb "to find" (ms') is used twice in this verse, linking it with its other occurrences in this unit, especially with the next verse, which really completes the sentence begun here. His use of the verb is playful in that he both finds and does not find (see v. 28).
L2910|
L2911|Qohelet speaks in a clipped manner in the second half of the verse. Most translations smooth the syntax by filling out the thought along the lines of the NIV: "adding one thing to another to find the explanation of things." This rendition is certainly in keeping with Qohelet's thought, but perhaps parentheses should have been added in order to indicate that "adding" is not found in the Hebrew. In this phrase, Qohelet indicates that his conclusion does not arise as the result of a single experience, but through a careful analysis of evidence in order to arrive at his goal, the sum of things (hesbon), for which see v. 25.
L2912|
L2913|There is a very important interruption of the direct speech in this verse. The frame narrator makes his presence known for the only time in the body of the book by adding the simple phrase, Qohelet said (see "Structure" and "Authorship" in the introduction). We are thus reminded that another voice stands behind Qohelet's, the normative voice of the book also heard in the prologue and the epilogue.
L2914|
L2915|28 This verse has generated considerable modern anxiety, and some creative interpretations. Qohelet appears on the surface to make an uncomplimentary remark about humanity in general, and women in particular. The conclusion of the search that he announced in v. 27 is that he found only one man among a thousand, and no women. Of course, the obvious question is, What was he looking for in people that brought him to this conclusion? As I will argue below, the context implies that he was looking for virtue, and finding very little.
L2916|
L2917|Older commentators had little problem with this verse, their own cultural biases reflecting Qohelet's attitude. Christian Ginsburg quotes St. Chrysostom on this verse as saying: "What is woman, but a punishment that cannot be driven away, a necessary evil, a natural temptation, a desirable calamity, a domestic danger, one beloved for the colour of good?"137 Luther, likewise, considers Qohelet's attitude toward women "a divine ordinance."138
L2918|
L2919|Many modern interpreters naturally bristle at these interpretations and occasionally attempt to circumvent them by creative, rather fanciful interpretations. Klaus Baltzer, for instance, disputes the translation a thousand for 'elep, arguing that it really means a military unit.139 Thus, Qohelet is simply saying that he observed "only men" (Baltzer's translation of 'adam 'ehad) and no women in the army! Murphy's approach140 is less fanciful, but nonetheless unlikely (and he too observes that his suggestion is only a suggestion and not to be taken dogmatically). He argues that Qohelet is quoting a common opinion that he rejects as something he has not found to be true.
L2920|
L2921|But let us examine the verse more closely. While it is possible that the '°ser refers to what follows, it is more likely that it is a relative with sum of things (v. 27, hesbon) as its antecedent.141 That is, while Qohelet was unable to discover the more profound sum of things, he did observe other things, including his conclusion about men and women.
L2922|
L2923|The first comment that I should make about Qohelet's statement is that he speaks elliptically. Many translations (the NRSV is an exception) fill in the gap by importing an adjective before man and before woman. The NIV is typical as it moves the statement into the realm of morality with the adjective "upright." While perhaps undermining Qohelet's subtlety, the NIV correctly makes explicit Qohelet's meaning, as is clear by looking at the use of "upright" (yasar) in the next verse.
L2924|
L2925|The second comment concerns the force of man ('adam). I have translated it as a gender-specific term, but in the next verse it is gender neutral, as it usually is in Hebrew. The context of the present verse lends support to taking it as man, however, since it is in contrast with woman. In any case, either translation achieves the same effect.
L2926|
L2927|The conclusion of our study then is that Qohelet indeed expresses himself here as a misogynist. That he elsewhere speaks favorably of women (9:9) is not surprising. His comments are full of tensions, and thus I have characterized him as a confused wise man whose voice is not to be identified with the teaching of the canonical book (see "Authorship" in the introduction).
L2928|
L2929|29 This verse contains the third and last conclusion found by Qohelet. He asserts that God made people virtuous, but they have corrupted themselves.
L2930|
L2931|The word Only that begins the verse heightens the importance of the concluding discovery. This is because it is the principle that lies behind the previous points he has made. Why is woman more bitter than death (v. 26)? Why could he not find a woman and only a single man out of a thousand (v. 28)? The answer in the present verse is that, though God made the human race upright, they have all gone astray.
L2932|
L2933|The verse is an obvious reflection on the first few chapters of Genesis,142 though the vocabulary is different. For instance, as God completed his acts of creation, including the creation of humanity, he pronounced the results "very good"; there were no problems with the work of his hands. This, I would argue, relates to Qohelet's statement that humanity was created "upright," and the connection with the creation lends strong support to the usual understanding that upright here is a moral and not an intellectual characteristic.143
L2934|
L2935|However, while God created humanity without moral blemish, men and women sought out many devices (bigsu hissebonot rabbim). We hear in this phrase verbal echoes that remind us of Genesis 6:5: "The LORD saw how great man's wickedness on the earth had become and that every inclination of the thoughts of his heart was only evil all the time." The italicized word is related to the word translated devices here in Ecclesiastes in that both are words formed from the verbal root hsb ("to think, to calculate").
L2936|
L2937|The form of the word in Ecclesiastes does present some difficulties, however. It is a plural form of the word that appears twice in this context (vv. 25 and 27), but not with the same meaning that those contexts demand, "sum of things." Here there is an obvious contrast with upright, which determines the morally negative tone of the word. This is confirmed by the versions (see Septuagint logismous pollous "many arguments," and Vulgate infinitis quaestionibus "infinite questionings"). Otherwise, it appears that these contexts (further including 2 Chron. 26:15) have in common only the verbal root "to think, calculate."
L2938|
L2939|
L2940|SUMMARY OF 6:10-7:29
L2941|
L2942|The first unit (6:10-12) of this part of the book provides an important transition from the search for meaning to the giving of advice. However, this is not a radical division. Qohelet will occasionally allude to his search in these last few chapters (e.g., 7:25-29).
L2943|
L2944|The section really provides a miscellany of materials. It begins with a reflection on the divine determination of the future and the human inability to know that future (6:10-12). Qohelet then continues with a series of proverbs, a number of which reverse one's expectations. For instance, Qohelet prizes death and sorrow over life and laughter (7:1-2).
L2945|
L2946|Chapter 7 continues with two reflections on wisdom. The first (vv. 15-22) points out that wisdom and righteousness do not guarantee blessing, and so he advises a moderate approach to wisdom. The second (vv. 23-24) indicates that no matter how much one desires wisdom, it is ultimately beyond human grasp.
L2947|
L2948|Finally, the section concludes (7:26-29) with the confession that Qohelet's search yielded no major breakthroughs. He looked diligently, but all he found was a corrupt humanity seeking its own desires.
L2949|
L2950|6. No One Is Like the Wise! (8:1)
L2951|
L2952|Opinion differs over the placement of this verse in its context. Some] feel that it (or at least 8:1a) concludes the previous section. Others2 rather believe it introduces the advice that follows concerning behavior before the king. Everyone struggles over the issue, sometimes to the point of believing that it is a gloss3 My interpretation understands the verse as a sarcastic exclamation of frustration that stands between two larger units.
L2953|
L2954|1Who is like4 then wise person? And who knows the interpretation of a matter? The wisdom of a person brightens his face and changes7 its stern expression.8
L2955|
L2956|1 Qohelet raises two questions concerning the wise. He asks if anyone is like a wise person. He then asks who can know how to interpret a matter. Finally, he asserts that someone who is wise can change a stern expression into a smile.
L2957|
L2958|In the previous unit Qohelet informed his readers that wisdom was ultimately beyond their reach (7:23, 24) as was the "sum of things." What he did discover was the deep depravity of mankind and the even deeper depravity of womankind. In the light of the end of ch. 7, the only possible answer to the rhetorical questions that begin ch. 8 is, "No one!" There are no wise, and no one knows the interpretation, or perhaps "solution," of a matter.
L2959|
L2960|If this is the proper understanding of the first part of the verse, then the second part must be sarcastic. Of course, this interpretation of the verse must remain hypothetical because it is the context, rather than anything explicit in the text, that signals the sarcastic tone. However, can one imagine a cheery, happy-faced Qohelet at this point in the book, rejoicing in the blithe expression of others who claimed to be wise?
L2961|
L2962|7. The Word of the King Is Supreme (8:2-9)
L2963|
L2964|Qohelet gives advice concerning behavior before the king. The tenor of his advice is strong evidence that Qohelet himself is not a king (see "Date" and "Authorship" in the introduction) and that his intended addressees are young courtiers who have occasion to interact with the king in the normal course of their occupation.
L2965|
L2966|Like a typical wise man, Qohelet gives advice so that his students may get along in the world. The person so instructed stays out of trouble (vv. 5-6a), or so it seems at first. In vv. 6b-9 Qohelet admits that in the final analysis no one has the power or the knowledge to act correctly in every situation. The world is an unpredictable and dangerous place.
L2967|
L2968|21 say: Observe the kings command, and do not rush into a vow to God.
L2969|
L2970|3You should leave his presence and not persist in an evil matter, for he will do whatever he wants.
L2971|
L2972|4For9 the word of the king is supreme,'° so who will tell him, "What are you doing?"
L2973|
L2974|5The one who observes his command'' experiences no evil thing. A wise heart'2 knows a time and custom.13
L2975|
L2976|6For there is a time and a custom for every matter, but people's troubles lie heavily upon them.
L2977|
L2978|7For no one knows what will happen,14 because who can say when15 it will happen?
L2979|
L2980|8No one has power over the wind to restrain the wind. No one has power over the day of death. There is no discharge during battle. Evil'6 will not rescue those who practice it.'
L2981|
L2982|9All of this I observed, and I devoted myself8 to all the acts that are done under the sun at a time when people have power over other people to harm them.
L2983|
L2984|2 Qohelet begins his section on the word of the king by warning that his hearers should be careful to obey the king and slow to enter into a vow with God. What appears in translation to be a basically straightforward verse actually has a number of difficult issues. The first word in the MT is the independent personal pronoun I ('ant), which has no obvious connection with the context. It appears to hang in midair, and thus emendations have been proposed. Some have suggested that the verb 'amartI "I say" has dropped out; others believe that the I ('ani) should be emended to the direct object marker 'et.19 One of the more creative suggestions is based on an analogy with a similar line in the Aramaic tale of Ahiqar and results in a form of 'npy mik (in the presence of the king).20 None of these emendations finds support in the versions. While it is true that neither the Septuagint nor the Peshitta reflects the word, that does not mean the direct object was there instead, because the Septuagint would likely have reflected its presence with syn (characteristic of the Septuagint of Ecclesiastes). My translation simply follows the MT for lack of evidence to do otherwise, and treats the presence of I as a "short-hand way of saying `I would give the following advice' or `my view is as follows.'"21
L2985|
L2986|The second issue surrounding the text of this verse has to do with the force of the prepositional phrase `al dibrat, which could either have a causal sense ("because") or else reflect the sense of "concerning." Most (note the NIV and NRSV, besides the standard commentaries) take it the former way and follow the verse division of the Masoretes. Thus, the vow to God is the vow that a king's subjects take to be loyal to their king. This then is the reason why they should follow the king's command.22 The difficulty with this rendering is that it makes the next verse syntactically and semantically awkward (though not impossible). According to my treatment, the verse echoes the sentiment already expressed in 5:1 (English 5:2).
L2987|
L2988|Thus, in this verse Qohelet gives his advice concerning proper behavior in the presence of authority, both divine and human. This advice continues in the next few verses.
L2989|
